Importing Model..
Initial State: ['rule_108', 'rule_192', 'rule_252']
Replacing rule_192 with rule_202...
Current State: ['rule_108', 'rule_202', 'rule_252']
Exiting the RL...

FINAL REPORT:
Number of States Visited: 0
Best Strength: -inf
Worst Strength: inf
Best DU: -inf Best NL: -inf
Worst DU: inf Worst NL: inf
[4;33mReloaded modules[24m: Auxiliary.funcs_filtered_outputs_m_3, Auxiliary.s_box, __autograph_generated_fileuw91h6wb, __autograph_generated_fileksm0lseo[0m
[4;33mReloaded modules[24m: funcs_filtered_outputs_m_3[0m
[4;33mReloaded modules[24m: funcs_filtered_outputs_m_3[0m
[4;33mReloaded modules[24m: funcs_filtered_outputs_m_3[0m
[4;33mReloaded modules[24m: funcs_filtered_outputs_m_3[0m
[0, 0, 0, 0, 0, 0, 0, 0] -> [0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1] -> [0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 0] -> [0, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1] -> [1, 0, 1, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0] -> [1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 0, 1] -> [0, 0, 1, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0] -> [0, 1, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 1, 1] -> [0, 1, 1, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0] -> [1, 1, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1] -> [1, 1, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 0] -> [0, 1, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 1] -> [1, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 0, 0] -> [1, 1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 1, 0, 1] -> [0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 0, 1, 1, 1, 0] -> [1, 0, 1, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 1, 1, 1] -> [1, 0, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0] -> [1, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1] -> [1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0] -> [1, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 1] -> [0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0] -> [1, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 1] -> [0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 1, 1, 0] -> [0, 1, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 1, 1] -> [0, 1, 1, 1, 0, 1, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 0] -> [1, 1, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1] -> [1, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 1, 0] -> [0, 1, 1, 1, 1, 0, 1, 1]
[0, 0, 0, 1, 1, 0, 1, 1] -> [1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0] -> [0, 0, 0, 0, 0, 0, 1, 0]
